ID,X,Y,Z,name,material
1,4442.996,5883.192,4260.500,36/07,M4B
2,4609.842,5667.656,4260.500,35/04,A
3,3064.913,5971.594,4560.500,01/01,C
4,3975.252,6249.084,4290.500,33/01,C
5,3290.811,6252.472,4560.500,19/01,C
6,3750.595,5506.589,3945.500,11/02,M1
7,4757.469,5733.799,4260.500,33/04,C
8,3466.757,6380.790,4575.500,21/04,C
9,3455.178,4485.973,4155.500,23/03,A
10,3139.150,6050.507,4560.500,17/02,A
11,4055.342,5402.321,3885.500,14/02,A
12,3913.679,5788.696,3945.500,13/02,M4B
13,3738.949,5663.743,3945.500,03/06,M1
14,4252.259,3283.145,4590.500,99/01,A
15,3981.326,5811.640,3945.500,13/05,M4B
16,4451.466,5882.520,4260.500,36/09,A
17,3610.605,5393.975,3960.500,27/08,A
18,3112.170,4931.904,4035.500,17/01,A
19,3909.705,5785.832,3945.500,13/01,M1
20,3627.854,5290.018,3975.500,06/01,M2
21,4388.788,6218.675,4275.500,15/02,C
22,3212.901,4999.721,4050.500,01/02,M2A
23,4641.886,4866.721,4260.500,19/04,C
24,2703.195,5639.497,4560.500,09/01,C
25,3841.353,5641.555,3945.500,06/02,M4B
26,4102.313,4605.945,4260.500,21/05,C
27,4703.844,4979.261,4260.500,19/03,A
28,3850.169,5636.485,3945.500,10/04,M4B
29,4937.761,6226.697,4455.500,01/03,C
30,3833.770,5546.086,3945.500,10/07,M1
31,3958.576,5660.441,3945.500,12/07,M1
32,3299.023,6370.926,4590.500,18/01,C
33,3065.875,6307.017,4590.500,05/03,B
34,3482.842,5122.766,4005.500,03/01,M2
35,3206.209,6135.470,4560.500,14/03,C
36,4484.262,4762.804,4245.500,01/02,C
37,4490.456,6153.642,4275.500,02/03,A
38,3160.814,6399.922,4590.500,33/01,B
39,4610.188,5305.821,4260.500,20/04,M4B
40,3004.011,6237.988,4590.500,10/06,M4B
41,3282.851,5011.596,4020.500,12/06,M4B
42,3263.502,4597.226,4155.500,27/01,A
43,4614.881,6122.911,4290.500,04/02,C
44,3150.312,6294.040,4575.500,22/02,A
45,3291.322,4522.398,4155.500,26/09,A
46,3829.113,5760.727,3945.500,08/06,M1
47,4563.915,4910.010,4245.500,05/01,C
48,3948.004,5558.694,3960.500,12/01,M1
49,3617.011,5620.469,3960.500,09/01,A
50,3193.202,4642.543,4155.500,28/03,M4B
51,2674.550,4442.288,4159.000,02/13,A
52,3505.863,4870.410,3885.500,10/08,A
53,2968.552,6204.096,4605.500,13/07,C
54,3609.498,5303.536,3975.500,06/06,M1
55,4632.613,5258.489,4260.500,23/03,A
56,3029.902,6232.570,4560.500,18/03,X
57,4412.276,5909.619,4260.500,36/08,M4B
58,3222.858,6224.382,4560.500,14/07,A
59,2925.450,5781.770,4545.500,01/01,C
60,3987.638,5382.378,3885.500,14/05,M1
61,3931.046,5621.250,3945.500,12/08,M1
62,3648.733,5257.295,3990.500,03/03,M2
63,4802.582,5449.270,4260.500,34/06,B
64,4553.971,6099.229,4275.500,02/01,A
65,3668.986,5637.897,3945.500,05/02,M4B
66,3250.127,6095.879,4575.500,17/05,C
67,4010.893,5706.981,3945.500,12/10,M4B
68,4451.293,6205.066,4275.500,02/02,C
69,4825.095,5602.787,4260.500,34/01,C
70,3237.759,4804.936,4035.500,15/02,M4B
71,2879.323,6187.557,4620.500,05/07,C
72,4075.119,5470.639,3885.500,12/02,M1
73,4076.850,5442.687,3885.500,12/01,M1
74,4530.910,5317.389,4260.500,26/03,M4B
75,3623.163,5535.072,3960.500,03/02,M1
76,3624.578,5235.983,3990.500,01/07,M1
77,3743.463,5698.479,3945.500,05/05,M1
78,4570.169,5765.981,4260.500,00/00,A
79,3178.174,6082.487,4560.500,17/03,C
80,3208.474,6203.615,4560.500,14/06,C
81,4815.717,5525.612,4260.500,34/01,C
82,3444.527,5125.854,4005.500,03/03,M4B
83,3215.346,6054.359,4575.500,17/02,C
84,3910.870,5189.777,3930.500,01/01,M1
85,2837.428,4869.621,4185.500,01/01,C
86,4579.205,5483.186,4260.500,26/06,M4B
87,4719.048,5490.534,4260.500,21/01,A
88,3288.652,4979.159,4020.500,12/02,M4B
89,3409.476,5075.730,4005.500,03/06,M4B
90,4566.376,5584.881,4260.500,35/04,A
91,3188.355,4877.437,4035.500,09/03,A
92,4250.417,4973.190,4065.500,01/02,M4B
93,5310.822,5638.378,4425.500,24/01,B
94,3519.844,5140.321,3990.500,01/04,M2
95,3252.188,6182.895,4560.500,17/06,C
96,3236.859,6265.181,4560.500,19/03,A
97,3475.846,5136.358,4005.500,03/02,M1
98,4981.444,5480.007,4365.500,03/01,C
99,4842.056,5384.496,4275.500,46/04,B
100,3379.347,4497.504,4155.500,23/01,A
101,3615.511,5611.289,3960.500,06/06,A
102,4423.301,4711.865,4245.500,01/04,C
103,4556.077,5524.206,4260.500,35/01,M4B
104,2900.346,6183.637,4605.500,13/07,C
105,5035.563,6125.977,4440.500,06/01,A
106,5175.577,5612.601,4425.500,17/04,C
107,3041.154,6276.281,4590.500,10/05,B
108,3668.365,5318.285,3960.500,27/04,M1
109,3927.114,5680.784,3945.500,10/01,M1
110,3116.501,4670.462,4155.500,28/01,M6
111,4725.816,5999.533,4305.500,06/03,A
112,3505.405,5465.893,3975.500,15/01,M1
113,3368.794,6384.813,4575.500,29/03,C
114,3786.982,5616.711,3945.500,01/05,M1
115,3759.391,5742.391,3945.500,09/02,M4B
116,3092.864,6378.460,4590.500,05/08,C
117,3169.784,4894.993,4035.500,12/03,A
118,3354.729,5009.417,4020.500,04/07,M4B
119,3898.665,5279.680,3930.500,01/03,A
120,2913.672,6104.326,4560.500,10/02,C
121,3055.915,6412.198,4590.500,05/01,A
122,5075.499,6079.063,4440.500,06/02,C
123,4820.629,5301.958,4275.500,46/03,A
124,3379.677,5109.307,4005.500,06/01,A
125,3603.675,5414.387,3960.500,01/06,M2
126,3295.372,5181.547,4065.500,05/02,B
127,3688.528,5622.244,3945.500,03/01,M4B
128,2840.775,6125.802,4590.500,05/08,C
129,3205.841,6116.418,4560.500,17/04,A
130,3532.095,5272.289,3990.500,10/03,A
131,3985.112,5730.278,3945.500,12/03,M1
132,3111.256,6387.383,4590.500,33/03,A
133,3692.390,5607.598,3945.500,03/02,M1
134,4456.246,5844.170,4260.500,36/06,M4B
135,3975.014,5395.740,3885.500,14/04,A
136,4461.683,5059.693,4260.500,29/07,C
137,4069.950,5575.507,3885.500,11/02,M2
138,4116.911,5428.209,3885.500,12/01,M1
139,3303.120,4963.141,4020.500,04/03,M2A
140,4986.027,5442.600,4365.500,01/02,C
141,3143.173,4908.843,4035.500,12/04,M6
142,3779.477,5694.273,3945.500,08/02,M4B
143,3981.073,5615.625,3960.500,23/06,M1
144,4168.741,4865.296,4065.500,01/08,C
145,3180.732,6267.319,4560.500,17/10,A
146,4799.358,5479.531,4260.500,34/05,A
147,3224.426,6345.800,4575.500,29/01,C
148,3788.686,5653.618,3945.500,01/07,M1
149,3179.813,4833.819,4035.500,15/03,A
150,2975.640,6203.411,4590.500,26/02,A
151,3226.922,4631.607,4155.500,28/05,A
152,4043.294,5543.079,3885.500,11/04,M1
153,3180.402,5022.755,4050.500,04/01,A
154,3768.641,5716.971,3945.500,08/03,M1
155,4826.580,5575.615,4260.500,34/02,A
156,4783.314,6096.880,4365.500,08/01,B
157,4548.592,6111.310,4275.500,02/06,B
158,3140.897,6230.583,4560.500,14/03,C
159,3785.104,5759.383,3945.500,09/03,M1
160,4553.272,5574.254,3965.051,35/03,M4B
161,3165.510,4881.183,4035.500,12/02,M2A
162,3891.276,5469.364,3960.500,11/04,M1
163,4706.817,5810.384,4260.500,33/02,C
164,4630.433,5861.055,4260.500,18/07,A
165,3157.304,6084.510,4560.500,04/04,C
166,4590.852,5318.402,4260.500,20/05,M4B
167,3462.389,5160.142,4005.500,05/03,M4B
168,3276.179,4563.299,4155.500,25/04,A
169,2950.159,6242.413,4605.500,13/05,B
170,4479.618,5830.851,4260.500,36/04,M4B
171,3303.869,5250.177,4065.500,06/01,B
172,3461.860,5099.219,4005.500,03/04,M1
173,4468.398,5813.333,4260.500,36/03,M4B
174,3495.147,5236.423,3990.500,10/02,M1
175,3517.145,5418.548,3975.500,03/04,M1
176,2656.391,5421.564,4560.500,06/01,C
177,4391.006,4777.434,4245.500,05/04,C
178,4468.007,5861.625,4260.500,22/09,MP
179,3576.213,5355.901,3975.500,03/04,M1
180,4434.409,4778.880,4245.500,05/03,A
181,4855.521,5438.061,4275.500,45/07,C
182,3003.212,6287.821,4590.500,05/06,A
183,5308.243,5691.124,4425.500,24/03,A
184,3244.186,6351.568,4575.500,29/02,A
185,4743.303,5085.474,4260.500,19/01,A
186,4487.910,5175.307,4260.500,30/07,A
187,3824.025,5625.060,3945.500,06/01,M4B
188,3579.791,5577.210,3960.500,06/04,M4B
189,3059.031,6299.406,4590.500,05/04,A
190,3973.207,5392.828,3885.500,14/06,A
191,3180.489,6317.069,4575.500,24/01,C
192,3958.278,5399.049,3885.500,14/07,A1
193,3153.842,6352.583,4575.500,24/01,C
194,3644.286,5341.358,3960.500,27/10,A1
195,3531.213,5347.382,3975.500,03/02,M1
196,3179.875,6107.395,4560.500,14/01,C
197,3193.300,6378.461,4590.500,18/05,A
198,4484.262,4762.804,4245.500,01/02,C
199,4602.812,5490.499,4260.500,26/07,A
200,3390.402,6406.287,4590.500,28/01,C
201,4627.772,5733.147,4260.500,24/01,A
202,3324.937,6184.606,4575.500,17/09,C
203,3133.641,4920.525,4035.500,12/05,A
204,4194.930,4697.602,4260.500,04/04,C
205,3989.651,5738.991,3945.500,12/06,M1
206,4103.009,5521.657,3885.500,11/02,M2
207,3270.376,6275.456,4560.500,19/02,B
208,3156.970,4926.416,4035.500,12/07,M4B
209,3235.400,6231.324,4560.500,1807,A
210,3800.508,5677.148,3945.500,06/06,M1
211,3022.074,6257.418,4590.500,10/04,A
212,3171.417,4867.487,4035.500,12/01,M6
213,3600.421,5430.544,3960.500,01/04,A
214,3198.486,6259.425,4560.500,17/09,C
215,3866.522,5429.648,3960.500,11/05,A
216,3609.830,5398.742,3960.500,16/10,M2
217,4482.911,5146.810,4260.500,30/04,M4B
218,3769.850,5603.974,3945.500,01/04,M1
219,3283.845,6136.533,4575.500,17/05,C
220,3261.094,5190.294,4065.500,06/02,C
221,3662.611,5617.656,3945.500,05/01,M1
222,3714.160,5516.330,3945.500,11/01,A
223,3846.718,5658.030,3945.500,06/04,M1
224,3533.978,5182.808,3990.500,01/02,M1
225,4091.307,6306.892,4305.500,01/06,C
226,4663.366,6066.392,4290.500,04/01,C
227,3323.686,4946.451,4020.500,04/02,M2A
228,4454.604,6033.184,4260.500,12/01,A
229,3699.734,5658.576,3945.500,05/03,M1
230,3206.560,5095.069,4050.500,02/02,C
231,3190.299,5002.362,4035.500,12/12,A
232,4551.186,5546.777,4260.500,35/05,M4B
233,3195.027,6325.368,4575.500,22/01,C
234,3763.877,5485.717,3945.500,11/05,M2
235,3264.535,6113.117,4575.500,17/04,B
236,3322.424,5340.315,4080.500,01/01,C
237,4071.492,5474.174,3885.500,11/08,M1
238,3569.859,5250.364,3990.500,01/11,M2
239,3482.735,6473.439,4590.500,25/04,A
240,3209.657,4638.551,4155.500,28/04,A
241,3783.979,5635.942,3945.500,01/06,M1
242,3826.406,5771.716,3945.500,08/07,M1
243,3953.552,5652.826,3945.500,12/02,M4B
244,3100.119,6305.678,4575.500,24/02,A
245,4563.465,5523.751,4260.500,35/02,M4B
246,3435.163,5077.888,4005.500,03/05,M4B
247,4056.897,4571.114,4260.500,31/03,C
248,4017.339,5383.118,3885.500,14/04,A
249,3955.493,5744.150,3945.500,12/01,M4B
250,3405.643,6275.076,4575.500,21/03,C
251,3772.000,5538.582,3945.500,10/08,A
252,4040.196,5393.264,3885.500,14/03,A1
253,3893.810,5645.625,3945.500,10/03,M1
254,3086.396,6204.905,4560.500,16/02,C
255,3070.509,6363.036,4590.500,05/07,C
256,4601.912,5896.143,4260.500,18/03,A
257,3249.885,6171.617,4560.500,17/05,A
258,3762.346,5726.043,3945.500,09/01,M1
259,3146.290,4890.309,4035.500,15/06,A
260,4513.201,5161.204,4260.500,30/06,M4B
261,4507.464,4728.828,4245.500,01/01,C
262,3152.346,4969.686,4035.500,17/02,M2A
263,3190.932,4913.255,4035.500,12/09,M2A
264,4727.971,5161.074,4260.500,15/02,A
265,2993.684,6223.552,4590.500,26/03,M4B
266,3215.467,6159.295,4560.500,14/04,B
267,4210.854,4914.295,4065.500,01/09,A
268,3106.541,6029.741,4560.500,04/03,C
269,3071.891,6306.245,4590.500,10/04,A
270,4759.479,5473.175,4260.500,21/02,B
271,4082.731,6185.066,4275.500,31/01,C
272,4423.301,4711.865,4245.500,01/04,C
273,3143.515,4942.294,4035.500,17/06,M5
274,3593.915,5593.479,3960.500,06/05,A
275,3176.420,4620.594,4155.500,28/03,M4B
276,3334.658,4518.995,4155.500,25/02,A
277,3165.386,4977.672,4035.500,17/04,A
278,3721.089,5700.563,3945.500,05/04,M4B
279,3594.120,5458.605,3960.500,01/05,M1
280,4157.523,4661.699,4260.500,04/02,C
281,3794.717,5511.297,3945.499,11/04,M1
282,3492.908,5134.123,4005.500,05/01,M2
283,5071.423,5471.675,4410.500,08/01,C
284,3745.221,5686.233,3945.500,03/07,M1
285,3154.509,4949.481,4035.500,12/06,M5
286,3571.988,5359.397,3975.500,03/03,A
287,3233.005,6077.243,4575.500,17/03,A
288,4178.637,4682.411,4260.500,04/03,A
289,3183.142,6013.681,4575.500,17/01,A
290,3239.150,6368.877,4590.500,18/03,A
291,3977.225,5439.160,3885.500,14/08,M1
292,3175.525,6236.671,4560.500,14/05,B
293,3865.045,5603.948,3945.500,10/05,M1
294,3894.715,5212.554,3930.500,01/02,A
295,4532.945,5179.743,4260.500,30/08,M2A
296,3077.547,6365.067,4590.500,33/07,C
297,3395.635,4494.453,4155.500,23/02,M6
298,3568.623,5495.789,3960.500,06/01,M1
299,4283.724,6241.908,4275.500,27/04,M4B
300,3713.603,5641.237,3945.500,03/04,A
301,3407.197,6343.187,4575.500,21/03,C
302,3146.842,4881.318,4035.500,15/04,M2A
303,3178.964,4864.120,4035.500,09/04,M6
304,3632.091,5639.774,3960.500,09/02,M4B
305,3620.046,5570.951,3960.500,06/02,A
306,2677.545,4469.889,4159.000,02/11,M4B
307,4113.995,5455.842,3885.500,12/03,A
308,3752.759,5558.793,3945.500,01/03,M1
309,3721.562,5556.508,3945.500,01/01,A
310,4481.835,5139.108,4260.500,30/05,A
311,3124.533,4906.425,4035.500,15/07,A
312,4734.531,5980.668,4305.500,06/02,A
313,3125.406,6395.406,4590.500,33/04,C
314,3206.823,6371.613,4590.500,18/04,C
315,3968.718,5786.863,3945.500,13/03,M1
316,4131.625,4636.821,4260.500,04/01,A
317,4733.169,5516.287,4260.500,34/04,A
318,3996.473,5788.375,3945.500,13/04,M1
319,4607.522,5148.900,4260.500,28/03,M4B
320,3398.572,5113.324,4005.500,06/02,M4B
321,3369.841,5003.753,4020.500,04/06,A
322,4470.200,6203.011,4275.500,02/04,A
323,3807.827,5783.261,3945.500,09/04,M1
324,3991.705,5626.581,3960.500,23/05,M1
325,3148.388,4881.729,4035.500,15/05,M4B
326,3331.375,4981.089,4020.500,04/04,M4B
327,4073.001,5442.687,3885.500,11/09,M1
328,3115.433,6193.404,4560.500,14/02,A
329,4100.097,5399.309,3885.500,11/10,M1
330,4751.739,5386.154,4260.500,21/03,A
331,3242.711,5153.708,4050.500,02/01,C
332,3590.481,5552.473,3960.500,06/02,M4B
333,4514.572,5957.137,4260.500,12/02,A
334,2985.462,6181.124,4560.500,18/02,C
335,3653.210,5274.387,3975.500,06/02,A
336,4878.068,5603.475,4275.500,45/01,C
337,3239.912,4621.234,4155.500,27/03,A
338,4021.758,5509.048,3885.500,11/07,A
339,3685.662,5304.985,3960.500,27/05,A
340,3558.550,5551.598,3960.500,06/03,A
341,3272.109,5156.626,4065.500,05/03,C
342,3180.646,4922.251,4035.500,12/08,M2A
343,3854.798,5576.266,3945.500,10/06,M4B
344,3885.091,5757.659,3945.500,06/06,M1
345,3594.854,5315.037,3975.500,03/05,M1
346,4522.742,6130.604,4275.500,02/02,C
347,4559.334,5304.575,4260.500,26/02,M4B
348,3763.256,5544.317,3945.500,10/07,M1
349,3149.977,4628.064,4155.500,28/02,A
350,3357.949,5032.874,4020.500,04/08,M4B
351,4460.070,6160.516,4275.500,02/02,C
352,4107.736,6261.542,4290.500,20/04,B
353,4617.286,5198.124,4260.500,28/02,M2A
354,3283.632,6221.515,4560.500,17/07,B
355,4721.633,5517.945,4260.500,27/03,A
356,4006.086,5277.663,3900.500,01/01,A
357,4501.883,5786.559,4260.500,36/01,M4B
358,3433.988,5161.015,4005.500,06/03,M4B
359,4197.230,6216.316,4275.500,20/05,B
360,4567.081,5171.795,4260.500,30/03,M4B
361,4086.893,5569.322,3885.500,11/01,M1
362,4676.156,5828.294,4260.500,33/01,A
363,3292.934,4552.034,4155.500,25/05,A
364,3719.506,5578.683,3945.500,01/02,M1
365,3532.370,5161.542,3990.500,01/05,A
366,3469.025,5159.926,3990.500,01/01,M4B
367,3908.445,5495.125,3960.500,11/08,M1
368,3527.133,5177.757,3990.500,01/03,M2
369,2615.844,5439.346,4560.500,13/01,C
370,4617.972,6014.712,4275.500,41/01,A
371,3237.342,5087.915,4050.500,01/05,C
372,3934.215,5745.581,3945.500,12/04,M1
373,3271.829,4985.446,4020.500,12/04,M2A
374,4218.316,6223.535,4275.500,27/03,C
375,3160.618,4655.170,4155.500,28/02,A
376,3046.624,6255.084,4575.500,15/02,B
377,4978.400,5387.616,4365.500,01/03,A
378,3527.437,5370.236,3975.500,03/03,A
379,4555.666,5283.651,4260.500,26/01,M2A
380,4492.467,5798.648,4260.500,36/02,A
381,4763.073,5508.351,4260.500,34/03,B
382,3292.554,4929.825,4020.500,04/01,M2A
383,4769.163,5391.634,4260.500,34/07,A
384,3824.567,5375.665,3960.500,11/05,A
385,4077.721,5422.574,3885.500,11/01,M1
386,3266.130,4998.966,4020.500,12/05,A
387,4487.967,5827.893,4260.500,22/10,M4B
388,3665.046,5337.299,3960.500,27/05,A
389,3319.060,4996.708,4020.500,04/05,A
390,4878.584,5529.847,4275.500,45/04,B
391,4508.697,5801.387,4260.500,22/11,A
392,3031.893,6277.495,4590.500,05/05,B
393,3760.311,5525.262,3945.500,11/03,A
394,3620.046,5570.951,3960.500,03/01,M4B
395,3613.218,5382.074,3960.500,27/01,M2
396,3316.252,5030.132,4020.500,12/07,A
397,3759.113,5683.163,3945.500,03/08,M4B
398,4215.731,4916.421,4065.500,01/07,A
399,4215.339,4715.275,4260.500,04/05,B
400,3398.065,5032.625,4005.500,03/07,M4B
401,3194.750,4956.121,4035.500,12/10,A
402,2828.522,5927.432,4560.500,05/01,C
403,4481.162,5838.802,4260.500,22/03,A
404,3239.622,4551.635,4155.500,26/07,M4B
405,3360.182,4488.204,4155.500,26/01,A
406,3353.809,4508.953,4155.500,25/01,M2A
407,3035.292,6391.470,4590.500,05/07,C
408,4480.644,5130.816,4260.500,29/06,A
409,4595.526,5128.661,4103.000,28/04,A
410,3257.815,5073.138,4050.500,01/04,B
411,3326.044,4514.180,4155.500,25/06,M2A
412,3963.226,5706.441,3945.500,12/05,M1
413,4245.565,6236.010,4275.500,27/02,A
414,3645.652,5542.926,3960.500,11/05,M1
415,3174.129,5028.265,4050.500,01/02,A
416,4593.799,5182.751,4260.500,30/09,M2A
417,4158.366,6214.713,4275.500,20/04,C
418,3541.556,6544.416,4590.500,25/05,C
419,4136.473,6268.741,4290.500,20/05,C
420,3115.219,4639.577,4155.500,28/01,M6
421,2971.978,6209.873,4605.500,13/05,B
422,4881.572,5551.656,4275.500,45/03,A
423,3709.745,5285.536,3960.500,26/08,A
424,3113.922,6015.246,4560.500,17/01,C
425,3312.777,4533.276,4155.500,25/03,M2A
426,3535.399,5327.552,3975.500,03/01,A
427,3574.326,4480.290,4140.500,22/01,A
428,4003.320,5484.343,3885.500,11/05,M1
429,4581.163,5317.538,4260.500,26/03,M4B
430,3669.138,5264.216,3975.500,06/03,M1
431,4821.907,5627.902,4260.500,33/08,C
432,3374.380,5055.561,4005.500,03/08,A
433,4533.519,5775.810,4260.500,22/12,M4B
434,3597.519,5219.561,3990.500,01/10,M2
435,3253.938,4608.262,4155.500,27/02,M2A
436,3199.510,4610.124,4155.500,28/05,A
437,3905.219,5615.429,3945.500,12/09,M1
438,4797.153,5673.865,4260.500,33/05,A
439,4536.541,6167.252,4275.500,02/05,C
440,3866.546,5660.736,3945.500,06/03,M1
441,3012.643,6354.073,4590.500,05/02,C
442,3249.775,4552.358,4155.500,26/06,M2A
443,3306.996,4510.612,4155.500,26/04,M2A
444,4314.687,6234.836,4275.500,15/01,A
445,4442.135,4722.544,4245.500,01/03,A
446,3165.211,5015.241,4035.500,17/05,A
447,4011.354,4535.802,4260.500,31/01,B
448,4865.734,5476.428,4275.500,45/05,A
449,4570.976,5150.720,4260.500,30/01,A
450,4475.894,5105.854,4260.500,29/04,A
451,3275.378,4536.553,4155.500,26/05,M2A
452,3335.516,4497.749,4155.500,26/03,M2A
453,3204.326,4986.474,4035.500,12/11,M2A
454,4074.462,6253.943,4290.500,20/05,C
455,4183.900,6129.738,4269.796,20/04,C
456,3458.135,6448.646,4590.500,25/03,C
457,3741.306,5638.812,3945.500,03/05,M1
458,3542.866,5242.794,3990.500,01/09,A
459,4481.046,5879.181,4260.500,22/01,A
460,3215.330,5016.872,4050.500,01/03,A
461,3162.831,5045.732,4050.500,05/01,B
462,3228.626,4999.323,4050.500,01/01,M2A
463,4258.512,6080.300,4275.500,20/02,B
464,3725.847,5618.213,3945.500,03/03,M4B
465,3579.791,5577.210,3960.500,00/00,A
466,3926.583,5658.895,3945.500,10/02,M1
467,4625.994,5287.214,4260.500,20/07,A
468,4588.056,5157.376,4260.500,30/02,M4B
469,4785.523,5927.444,4305.500,06/06,C
470,3113.841,6243.392,4560.500,16/01,A
471,3343.146,5217.053,4065.500,05/01,A
472,3226.576,4586.896,4155.500,26/08,M2A
473,4626.691,5232.271,4260.500,28/01,A
474,3533.978,5182.808,3990.500,01/02,M1
475,4872.341,5505.281,4275.500,45/06,C
476,3461.912,5188.311,3990.500,10/01,M4B
477,4493.064,4861.025,4245.500,05/02,C
478,5271.988,5624.678,4425.500,24/01,B
479,3583.769,5229.910,3990.500,01/06,A
480,4068.036,5417.052,3885.500,11/07,A
481,3844.117,5773.927,3945.500,08/08,M1
482,4553.082,5159.824,4260.500,30/04,M4B
483,3133.229,6056.306,4560.500,04/02,A
484,3105.078,6191.898,4560.500,14/01,C
485,3010.580,6150.277,4560.500,16/03,A
486,4163.061,6274.774,4290.500,20/03,B
487,4733.523,5274.902,4260.500,23/03,A
488,3781.212,5677.352,3945.500,08/01,M1
489,4459.494,5825.121,4260.500,36/05,A
490,2514.614,4334.058,4159.000,02/09,A
491,3846.860,5398.579,3960.500,11/06,M1
492,4740.630,5056.956,4260.500,19/02,B
493,3133.408,6399.642,4590.500,33/02,C
494,3254.669,4960.896,4020.500,12/01,M2A
495,4847.208,5404.574,4275.500,45/08,B
496,3654.325,5356.617,3960.500,27/02,M2
497,2930.954,6223.654,4605.500,13/06,A