"ID","X","Y","Z"
186,4481.375,5165.744,4260.5
187,3818.537,5635.549,3945.5
187,3821.992,5624.452,3945.5
187,3825.069,5614.571,3945.5
187,3829.512,5619.373,3945.5
188,3582.423,5591.486,3960.5
188,3593.762,5582.281,3960.5
188,3576.49,5562.933,3960.5
188,3565.819,5572.729,3960.5
189,3054.817,6293.399,4590.5
189,3052.99,6294.61,4590.5
189,3064.123,6305.413,4590.5
189,3065.072,6304.467,4590.5
190,3958.345,5417.73,3885.5
190,3970.423,5407.149,3885.5
190,3973.501,5399.85,3885.5
190,3972.887,5391.63,3885.5
190,3974.44,5381.37,3885.5
190,3989.17,5384.081,3885.5
190,3990.833,5371.874,3885.5
190,3979.09,5367.926,3885.5
190,3973.173,5368.236,3885.5
190,3957.695,5384.553,3885.5
190,3970.8,5398.54,3885.5
190,3955.58,5413.545,3885.5
191,3171.947,6313.08,4575.5
191,3173.472,6311.004,4575.5
191,3189.031,6321.693,4575.5
191,3187.967,6323.135,4575.5
192,3955.58,5413.545,3885.5
192,3970.8,5398.54,3885.5
192,3957.695,5384.553,3885.5
192,3945.757,5397.137,3885.5
192,3948.764,5403.23,3885.5
193,3161.853,6358.504,4575.5
193,3151.003,6350.514,4575.5
193,3146.383,6350.215,4575.5
193,3145.258,6349.386,4575.5
193,3147.26,6346.662,4575.5
193,3162.426,6357.728,4575.5
194,3659.542,5317.284,3960.5
194,3665.109,5328.527,3960.5
194,3658.067,5347.125,3960.5
194,3647.472,5365.432,3960.5
194,3623.464,5340.498,3960.5
195,3527.021,5354.082,3975.5
195,3533.41,5361.095,3975.5
195,3535.406,5336.465,3975.5
195,3531.766,5333.668,3975.5
195,3530.569,5336.868,3975.5
196,3196.336,6119.059,4560.5
196,3167.16,6087.217,4560.5
196,3163.415,6098.947,4560.5
196,3183.018,6117.12,4560.5
196,3188.252,6122.992,4560.5
196,3193.65,6127.572,4560.5
197,3202.142,6377.33,4590.5
197,3195.497,6370.444,4590.5
197,3189.32,6374.616,4590.5
197,3184.458,6380.776,4590.5
197,3191.713,6386.479,4590.5
198,4494.188,4824.696,4245.5
198,4527.397,4801.807,4245.5
198,4461.103,4703.727,4245.5
198,4454.259,4700.912,4245.5
198,4451.776,4712.716,4245.5
198,4462.267,4730.499,4245.5
198,4441.126,4751.467,4245.5
199,4604.049,5493.849,4260.5
199,4615.544,5486.917,4260.5
199,4610.253,5483.923,4260.5
199,4592.487,5489.85,4260.5
199,4590.079,5497.074,4260.5
200,3336.773,6374.202,4590.5
200,3441.085,6438.39,4590.5
200,3442.298,6439.765,4590.5
200,3444.032,6438.329,4590.5
200,3442.464,6437.192,4590.5
200,3338.774,6372.808,4590.5
201,4649.412,5709.381,4260.5
201,4642.203,5727.519,4260.5
201,4627.002,5750.315,4260.5
201,4621.484,5760.015,4260.5
201,4614.788,5760.63,4260.5
201,4606.132,5759.954,4260.5
201,4643.902,5705.664,4260.5
202,3356.939,6216.732,4575.5
202,3340.444,6196.99,4575.5
202,3316.634,6174.563,4575.5
202,3297.296,6149.662,4575.5
202,3292.934,6154.081,4575.5
202,3312.211,6175.577,4575.5
202,3338.389,6201.707,4575.5
202,3354.042,6219.551,4575.5
203,3136.307,4930.907,4035.5
203,3140.184,4921.542,4035.5
203,3132.065,4910.142,4035.5
203,3127.099,4916.36,4035.5
204,4202.13,4707.783,4260.5
204,4205.395,4704.736,4260.5
204,4187.212,4687.42,4260.5
204,4184.466,4690.305,4260.5
205,3964.641,5761.464,3945.5
205,4014.662,5716.518,3945.5
205,4002.697,5753.64,3945.5
206,4094.033,5558.269,3885.5
206,4108.215,5525.667,3885.5
206,4115.015,5482.314,3885.5
206,4110.522,5482.078,3885.5
206,4110.651,5490.489,3885.5
206,4110.308,5497.448,3885.5
206,4106.776,5521.325,3885.5
206,4102.565,5530.408,3885.5
206,4100.352,5538.282,3885.5
206,4096.728,5547.125,3885.5
206,4091.003,5561.237,3885.5
207,3251.337,6248.262,4560.5
207,3289.416,6278.148,4560.5
207,3283.956,6302.65,4560.5
207,3252.115,6282.1,4560.5
208,3164.854,4945.775,4035.5
208,3173.184,4937.37,4035.5
208,3177.633,4924.636,4035.5
208,3162.385,4915.063,4035.5
208,3154.282,4907.058,4035.5
208,3152.655,4908.78,4035.5
208,3140.184,4921.542,4035.5
208,3136.307,4930.907,4035.5
208,3152.266,4933.381,4035.5
209,3215.08,6244.426,4560.5
209,3215.08,6244.426,4560.5
209,3203.721,6257.72,4560.5
209,3212.666,6266.658,4560.5
209,3251.337,6248.262,4560.5
209,3256.028,6218.136,4560.5
209,3267.08,6206.564,4560.5
209,3256.594,6195.99,4560.5
209,3239.23,6212.77,4560.5
209,3237.726,6233.653,4560.5
210,3802.5,5696.894,3945.5
210,3827.12,5671.576,3945.5
210,3811.732,5657.402,3945.5
210,3773.896,5664.771,3945.5
210,3791.444,5684.479,3945.5
211,3018.736,6254.456,4590.5
211,3024.226,6260.38,4590.5
211,3025.412,6259.164,4590.5
212,3178.456,4874.923,4035.5
212,3168.479,4860.051,4035.5
212,3164.379,4869.681,4035.5
213,3597.165,5432.823,3960.5
213,3601.831,5434.737,3960.5
213,3603.678,5426.351,3960.5
214,3186.877,6274.424,4560.5
214,3204.083,6270.741,4560.5
214,3212.666,6266.658,4560.5
214,3203.721,6257.72,4560.5
214,3215.08,6244.426,4560.5
214,3181.892,6260.214,4560.5
215,3851.358,5404.837,3960.5
215,3860.1,5411.189,3960.5
215,3870.041,5433.475,3960.5
215,3883.723,5454.259,3960.5
215,3880.699,5454.459,3960.5
215,3849.32,5406.927,3960.5
216,3611.765,5397.041,3960.5
216,3607.894,5397.887,3960.5
216,3610.186,5400.443,3960.5
217,4480.112,5141.435,4260.5
217,4480.668,5152.148,4260.5
217,4485.709,5152.185,4260.5
217,4483.803,5141.493,4260.5
218,3714.631,5598.218,3945.5
218,3745.965,5633.406,3945.5
218,3760.307,5616.989,3945.5
218,3779.46,5629.32,3945.5
218,3779.276,5603.843,3945.5
218,3794.359,5604.257,3945.5
218,3794.688,5629.579,3945.5
218,3821.992,5624.452,3945.5
218,3825.069,5614.571,3945.5
218,3789.392,5574.542,3945.5
218,3774.082,5589.096,3945.5
218,3741.375,5585.1,3945.5
219,3272.217,6118.985,4575.5
219,3270.395,6123.182,4575.5
219,3290.551,6150.048,4575.5
219,3292.934,6154.081,4575.5
219,3297.296,6149.662,4575.5
220,3268.292,5231.055,4065.5
220,3290.208,5204.652,4065.5
220,3277.901,5186.122,4065.5
220,3253.603,5149.534,4065.5
220,3231.98,5178.352,4065.5
221,3667.948,5624.059,3945.5
221,3672.386,5619.357,3945.5
221,3663.433,5611.252,3945.5
221,3652.836,5620.665,3945.5
222,3723.207,5533.539,3945.5
222,3714.255,5524.043,3945.5
222,3727.23,5512.463,3945.5
222,3710.759,5496.533,3945.5
222,3701.091,5526.216,3945.5
222,3710.852,5536.126,3945.5
223,3843.499,5666.222,3945.5
223,3835.092,5658.912,3945.5
223,3835.595,5649.856,3945.5
223,3838.724,5648.185,3945.5
223,3854.174,5663.737,3945.5
223,3858.344,5667.875,3945.5
224,3470.583,5170.536,3990.5
224,3475.979,5165.31,3990.5
224,3471.35,5149.316,3990.5
224,3487.711,5134.524,3990.5
224,3517.858,5158.427,3990.5
224,3507.657,5168.677,3990.5
224,3535.856,5197.087,3990.5
224,3546.609,5186.335,3990.5
224,3535.932,5175.708,3990.5
224,3546.881,5165.474,3990.5
224,3551.977,5159.584,3990.5
224,3559.723,5166.432,3990.5
224,3567.323,5173.237,3990.5
224,3597.374,5203.337,3990.5
224,3582.011,5214.692,3990.5
224,3569.413,5202.154,3990.5
224,3515.976,5231.091,3990.5
224,3489.989,5199.792,3990.5
225,4047.978,6298.707,4305.5
225,4133.673,6322.893,4305.5
225,4134.635,6318.955,4305.5
225,4066.131,6302.192,4305.5
225,4054.778,6298.669,4305.5
225,4051.011,6294.933,4305.5
225,4049.249,6290.891,4305.5
226,4700.838,6024.132,4290.5
226,4694.314,6019.945,4290.5
226,4672.921,6051.391,4290.5
226,4662.254,6067.391,4290.5
226,4645.927,6088.231,4290.5
226,4627.474,6109.408,4290.5
226,4625.895,6110.016,4290.5
226,4628.699,6112.84,4290.5
226,4644.94,6097.604,4290.5
226,4689.802,6039.284,4290.5
227,3346.48,4960.535,4020.5
227,3321.773,4959.221,4020.5
227,3320.694,4949.768,4020.5
227,3302.431,4949.489,4020.5
227,3300.892,4935.206,4020.5
227,3325.848,4932.367,4020.5
228,4454.718,6086.99,4260.5
228,4505.09,6037.5,4260.5
228,4489.424,5987.428,4260.5
228,4452.039,5979.378,4260.5
228,4404.118,6028.775,4260.5
229,3694.113,5678.035,3945.5
229,3724.903,5673.751,3945.5
229,3704.001,5650.439,3945.5
229,3693.849,5639.117,3945.5
229,3686.141,5640.84,3945.5
229,3674.566,5656.436,3945.5
230,3224.739,5158.915,4050.5
230,3253.912,5138.214,4050.5
230,3180.447,5031.224,4050.5
230,3159.208,5063.799,4050.5
231,3177.596,4996.132,4035.5
231,3188.1,5012.726,4035.5
231,3203.002,5005.514,4035.5
231,3189.545,4991.997,4035.5
232,4551.913,5558.089,4260.5
232,4549.589,5557.302,4260.5
232,4549.92,5554.222,4260.5
232,4546.703,5544.546,4260.5
232,4555.669,5535.465,4260.5
232,4555.464,5541.747,4260.5
232,4552.033,5552.977,4260.5
233,3173.472,6311.004,4575.5
233,3177.774,6311.856,4575.5
233,3192.109,6320.115,4575.5
233,3196.285,6318.096,4575.5
233,3201.929,6321.4,4575.5
233,3206.426,6327.549,4575.5
233,3209.913,6332.872,4575.5
233,3216.583,6337.53,4575.5
233,3215.288,6339.732,4575.5
233,3189.031,6321.693,4575.5
234,3780.456,5483.003,3945.5
234,3765.823,5497.492,3945.5
234,3747.299,5479.065,3945.5
234,3772.295,5473.941,3945.5
235,3270.395,6123.182,4575.5
235,3272.217,6118.985,4575.5
235,3258.877,6103.052,4575.5
235,3256.853,6108.308,4575.5
236,3311.965,5315.417,4080.5
236,3303.295,5321.762,4080.5
236,3304.755,5323.629,4080.5
236,3306.573,5326.426,4080.5
236,3308.297,5329.036,4080.5
236,3310.954,5331.833,4080.5
236,3313.284,5333.324,4080.5
236,3319.39,5340.595,4080.5
236,3326.76,5350.687,4080.5
236,3330.402,5355.056,4080.5
236,3335.136,5359.881,4080.5
236,3341.552,5365.214,4080.5
236,3338.005,5359.563,4080.5
236,3327.823,5343.341,4080.5
236,3315.926,5321.627,4080.5
237,4073.952,5486.567,3885.5
237,4072.342,5487.206,3885.5
237,4067.703,5464.895,3885.5
237,4074.046,5461.143,3885.5
237,4073.206,5480.111,3885.5
237,4075.281,5480.221,3885.5
238,3582.674,5257.666,3990.5
238,3569.756,5268.458,3990.5
238,3559.618,5258.241,3990.5
238,3557.044,5232.271,3990.5
238,3578.168,5232.271,3990.5
238,3578.517,5253.612,3990.5
239,3474.073,6462.443,4590.5
239,3473.12,6463.376,4590.5
239,3485.906,6475.235,4590.5
239,3491.245,6484.435,4590.5
239,3492.351,6483.039,4590.5
239,3487.056,6474.392,4590.5
240,3194.139,4644.289,4155.5
240,3195.295,4640.798,4155.5
240,3205.285,4638.416,4155.5
240,3220.056,4635.745,4155.5
240,3223.328,4632.814,4155.5
240,3225.176,4634.632,4155.5
240,3220.53,4638.882,4155.5
240,3217.034,4639.296,4155.5
241,3745.965,5633.406,3945.5
241,3761.266,5650.588,3945.5
241,3769.386,5642.464,3945.5
241,3781.811,5654.896,3945.5
241,3816.107,5643.353,3945.5
241,3821.992,5624.452,3945.5
241,3794.688,5629.579,3945.5
241,3779.46,5629.32,3945.5
241,3760.307,5616.989,3945.5
242,3812.235,5771.133,3945.5
242,3824.763,5760.931,3945.5
242,3840.577,5765.39,3945.5
242,3840.184,5778.947,3945.5
242,3826.732,5778.215,3945.5
242,3822.416,5782.501,3945.5
243,3944.712,5632.334,3945.5
243,3974.865,5657.736,3945.5
243,3959.807,5673.318,3945.5
243,3932.239,5645.751,3945.5
244,3145.258,6349.386,4575.5
244,3147.26,6346.662,4575.5
244,3143.364,6340.708,4575.5
244,3140.788,6333.623,4575.5
244,3135.743,6328.256,4575.5
244,3109.118,6315.913,4575.5
244,3096.644,6307.336,4575.5
244,3082.61,6291.743,4575.5
244,3056.49,6261.971,4575.5
244,3052.978,6265.13,4575.5
244,3087.131,6305.248,4575.5
244,3094.109,6311.714,4575.5
245,4555.669,5535.465,4260.5
245,4555.464,5541.747,4260.5
245,4562.387,5535.504,4260.5
245,4564.781,5524.088,4260.5
245,4566.644,5515.919,4260.5
245,4571.465,5506.135,4260.5
245,4567.201,5505.756,4260.5
246,3440.722,5053.798,4005.5
246,3411.765,5080.125,4005.5
246,3433.91,5101.978,4005.5
246,3444.774,5091.764,4005.5
246,3458.561,5079.368,4005.5
247,4069.191,4577.854,4260.5
247,4084.401,4587.937,4260.5
247,4082.863,4591.716,4260.5
247,4035.685,4556.757,4260.5
247,4029.394,4553.751,4260.5
247,4032.395,4550.512,4260.5
248,4032.857,5386.996,3885.5
248,4027.088,5384.062,3885.5
248,4001.821,5375.567,3885.5
248,4002.39,5379.23,3885.5
248,4012.866,5382.395,3885.5
248,4025.082,5387.028,3885.5
248,4031.432,5390.669,3885.5
249,3937.518,5748.696,3945.5
249,3948.935,5761.019,3945.5
249,3955.562,5754.859,3945.5
249,3973.467,5738.216,3945.5
249,3959.205,5727.281,3945.5
250,3457.243,6331.971,4575.5
250,3446.634,6317.658,4575.5
250,3429.559,6298.205,4575.5
250,3420.419,6293.815,4575.5
250,3410.294,6284.297,4575.5
250,3401.096,6266.462,4575.5
250,3389.863,6255.982,4575.5
250,3356.939,6216.732,4575.5
250,3354.042,6219.551,4575.5
250,3392.224,6263.475,4575.5
250,3416.426,6295.93,4575.5
250,3454.255,6333.421,4575.5
251,3763.021,5537.555,3945.5
251,3769.047,5543.378,3945.5
251,3780.979,5533.786,3945.5
252,4040.729,5394.748,3885.5
252,4031.432,5390.669,3885.5
252,4032.857,5386.996,3885.5
252,4047.526,5394.46,3885.5
252,4048.961,5395.665,3885.5
252,4047.418,5399.531,3885.5
253,3864.17,5653.598,3945.5
253,3860.04,5648.378,3945.5
253,3870.825,5631.586,3945.5
253,3877.278,5617.25,3945.5
253,3896.37,5611.835,3945.5
253,3927.581,5646.645,3945.5
253,3914.797,5659.478,3945.5
253,3906.388,5679.414,3945.5
253,3878.918,5667.363,3945.5
253,3872.068,5659.767,3945.5
254,3147.774,6245.274,4560.5
254,3138.733,6249.398,4560.5
254,3108.121,6218.729,4560.5
254,3088.949,6237.876,4560.5
254,3077.147,6225.075,4560.5
254,3025.018,6167.573,4560.5
254,3027.341,6160.413,4560.5
254,3046.288,6171.894,4560.5
254,3061.264,6184.997,4560.5
254,3078.736,6189.615,4560.5
254,3096.006,6188.76,4560.5
255,3078.22,6368.173,4590.5
255,3068.101,6362.607,4590.5
255,3062.798,6357.898,4590.5
256,4618.927,5868.487,4260.5
256,4607.805,5879.087,4260.5
256,4596.494,5899.712,4260.5
256,4589.158,5909.719,4260.5
256,4582.206,5920.34,4260.5
256,4583.93,5923.799,4260.5
256,4621.619,5870.974,4260.5
257,3241.389,6182.792,4560.5
257,3249.627,6184.646,4560.5
257,3260.707,6173.46,4560.5
257,3246.111,6158.588,4560.5
257,3239.062,6165.687,4560.5
257,3242.362,6169.289,4560.5
258,3784.591,5740.265,3945.5
258,3781.187,5745.154,3945.5
258,3769.244,5733.073,3945.5
258,3740.1,5724.047,3945.5
258,3742.425,5718.26,3945.5
258,3748.065,5713.072,3945.5
258,3754.741,5706.933,3945.5
259,3140.015,4892.955,4035.5
259,3152.564,4884.474,4035.5
259,3143.245,4896.144,4035.5
260,4545.734,5168.479,4260.5
260,4494.446,5170.26,4260.5
260,4481.375,5165.744,4260.5
260,4480.668,5152.148,4260.5
260,4485.709,5152.185,4260.5
260,4488.029,5163.925,4260.5
260,4498.093,5167.998,4260.5
260,4510.233,5167.759,4260.5
260,4523.172,5167.119,4260.5
260,4532.917,5163.685,4260.5
260,4538.762,5159.895,4260.5
261,4509.985,4776.046,4245.5
261,4527.397,4801.807,4245.5
261,4562.89,4777.345,4245.5
261,4495.099,4673.41,4245.5
261,4485.911,4666.459,4245.5
261,4472.111,4660.286,4245.5
261,4453.629,4655.849,4245.5
261,4452.039,4659.084,4245.5
261,4481.716,4670.954,4245.5
261,4495.664,4680.748,4245.5
261,4500.709,4693.212,4245.5
261,4509.908,4709.831,4245.5
261,4535.628,4748.335,4245.5
261,4534.625,4755.644,4245.5
261,4529.752,4763.24,4245.5
261,4516.997,4767.969,4245.5
262,3159.822,4968.055,4035.5
262,3158.775,4985.693,4035.5
262,3144.87,4984.015,4035.5
262,3150.723,4953.68,4035.5
263,3196.323,4901.556,4035.5
263,3182.189,4907.131,4035.5
263,3198.907,4924.954,4035.5
263,3199.676,4914.674,4035.5
264,4708.888,5151.366,4260.5
264,4712.738,5170.737,4260.5
264,4716.771,5199.092,4260.5
264,4747.054,5171.75,4260.5
264,4734.523,5123.055,4260.5
264,4727.662,5128.436,4260.5
264,4721.786,5130.299,4260.5
264,4714.334,5132.305,4260.5
264,4709.031,5138.324,4260.5
265,2988.083,6216.363,4590.5
265,2985.747,6218.711,4590.5
265,2996.764,6230.741,4590.5
265,3001.621,6229.593,4590.5
265,2994.345,6220.775,4590.5
266,3217.705,6166.708,4560.5
266,3221.576,6162.804,4560.5
266,3210.952,6151.882,4560.5
266,3209.358,6153.442,4560.5
266,3212.635,6156.379,4560.5
267,4221.587,4914.277,4065.5
267,4211.104,4924.933,4065.5
267,4200.121,4913.812,4065.5
267,4211.188,4903.658,4065.5
267,4217.708,4911.114,4065.5
268,3099.607,6027.713,4560.5
268,3115.846,6040.486,4560.5
268,3121.02,6039.414,4560.5
268,3111.989,6030.057,4560.5
268,3092.062,6018.996,4560.5
269,3058.082,6290.135,4590.5
269,3054.817,6293.399,4590.5
269,3075.582,6315.811,4590.5
269,3088.965,6322.354,4590.5
269,3082.044,6313.082,4590.5
269,3078.977,6310.524,4590.5
269,3076.321,6308.374,4590.5
269,3067.595,6302.051,4590.5
270,4732.846,5507.446,4260.5
270,4728.883,5468.218,4260.5
270,4735.48,5461.922,4260.5
270,4746.403,5438.904,4260.5
270,4750.962,5451.798,4260.5
270,4778.04,5444.898,4260.5
270,4790.075,5493.169,4260.5
271,4027.871,6188.094,4275.5
271,4021.987,6179.205,4275.5
271,4017.14,6166.455,4275.5
271,4049.366,6160.259,4275.5
271,4085.067,6163.78,4275.5
271,4132.121,6155.593,4275.5
271,4133.376,6160.158,4275.5
271,4116.333,6168.18,4275.5
271,4107.019,6180.322,4275.5
271,4108.349,6196.123,4275.5
271,4113.007,6204.44,4275.5
271,4147.138,6210.235,4275.5
271,4148.321,6214.539,4275.5
272,4422.002,4735.237,4245.5
272,4431.01,4726.104,4245.5
272,4428.984,4702.067,4245.5
272,4436.535,4693.622,4245.5
272,4423.188,4688.492,4245.5
272,4410.066,4717.459,4245.5
272,4415.877,4731.873,4245.5
273,3136.529,4950.618,4035.5
273,3136.307,4930.907,4035.5
273,3150.723,4953.68,4035.5
274,3582.423,5591.486,3960.5
274,3594.101,5604.678,3960.5
274,3605.407,5593.887,3960.5
274,3593.762,5582.281,3960.5
275,3164.908,4622.825,4155.5
275,3167.452,4624.693,4155.5
275,3187.931,4617.549,4155.5
275,3187.1,4616.496,4155.5
276,3321.705,4537.526,4155.5
276,3317.077,4527.896,4155.5
276,3341.625,4500.464,4155.5
276,3352.24,4510.914,4155.5
276,3346.115,4520.391,4155.5
276,3342.333,4520.812,4155.5
276,3339.505,4521.809,4155.5
277,3159.822,4968.055,4035.5
277,3158.775,4985.693,4035.5
277,3171.998,4987.289,4035.5
278,3748.065,5713.072,3945.5
278,3732.185,5697.173,3945.5
278,3733.989,5683.885,3945.5
278,3724.903,5673.751,3945.5
278,3694.113,5678.035,3945.5
278,3738.763,5727.375,3945.5
278,3742.425,5718.26,3945.5
279,3597.165,5432.823,3960.5
279,3601.831,5434.737,3960.5
279,3595.643,5458.638,3960.5
279,3593.174,5478.201,3960.5
279,3593.076,5484.388,3960.5
279,3586.409,5476.924,3960.5
280,4143.43,4649.7,4260.5
280,4145.842,4647.347,4260.5
280,4159.252,4660.39,4260.5
280,4167.269,4668.872,4260.5
280,4171.617,4674.517,4260.5
280,4170.062,4676.052,4260.5
281,3790.432,5494.083,3945.5
281,3770.435,5514.168,3945.5
281,3779.747,5521.24,3945.5
281,3802.156,5516.577,3945.499
281,3817.143,5528.511,3945.5
281,3818.998,5525.808,3945.5
282,3493.423,5129.34,4005.5
282,3489.969,5136.944,4005.5
282,3489.078,5138.906,4005.5
282,3496.738,5132.507,4005.5
283,5049.365,5381.834,4410.5
283,5056.949,5409.209,4410.5
283,5081.513,5497.87,4410.5
283,5098.007,5559.781,4410.5
283,5090.946,5561.515,4410.5
283,5070.891,5469.528,4410.5
283,5060.942,5437.806,4410.5
283,5056.963,5424.582,4410.5
283,5044.84,5383.873,4410.5
284,3744.9,5696.054,3945.5
284,3751.187,5694.761,3945.5
284,3756.453,5693.678,3945.5
284,3750.294,5690.603,3945.5
284,3747.247,5676.411,3945.5
284,3733.989,5683.885,3945.5
285,3159.822,4968.055,4035.5
285,3172.711,4961.547,4035.5
285,3164.854,4945.775,4035.5
285,3152.266,4933.381,4035.5
285,3136.307,4930.907,4035.5
286,3574.463,5341.669,3975.5
286,3567.166,5370.264,3975.5
286,3566.774,5377.126,3975.5
286,3570.647,5372.625,3975.5
286,3577.202,5344.555,3975.5
287,3241.376,6089.971,4575.5
287,3242.468,6083.451,4575.5
287,3229.744,6068.253,4575.5
287,3226.614,6064.516,4575.5
287,3223.543,6068.847,4575.5
288,4187.212,4687.42,4260.5
288,4184.466,4690.305,4260.5
288,4170.062,4676.052,4260.5
288,4171.617,4674.517,4260.5
289,3197.332,6036.021,4575.5
289,3204.077,6042.893,4575.5
289,3206.697,6039.87,4575.5
289,3184.753,6012.063,4575.5
289,3163.498,5984.47,4575.5
289,3159.586,5987.78,4575.5
289,3168.05,5996.92,4575.5
289,3178.205,6015.54,4575.5
289,3185.653,6025.865,4575.5
290,3259.273,6371.761,4590.5
290,3260.588,6367.649,4590.5
290,3254.384,6367.772,4590.5
290,3240.663,6367.905,4590.5
290,3229.534,6367.652,4590.5
290,3217.712,6365.896,4590.5
290,3218.15,6371.859,4590.5
291,3993.656,5471.171,3885.5
291,3996.104,5469.643,3885.5
291,3990.838,5462.283,3885.5
291,3980.097,5443.878,3885.5
291,3974.086,5436.301,3885.5
291,3967.18,5427.008,3885.5
291,3966.215,5422.665,3885.5
291,3970.423,5407.149,3885.5
291,3958.345,5417.73,3885.5
292,3175.269,6250.816,4560.5
292,3189.713,6236.433,4560.5
292,3175.687,6222.526,4560.5
292,3161.337,6236.44,4560.5
293,3896.37,5611.835,3945.5
293,3877.278,5617.25,3945.5
293,3870.825,5631.586,3945.5
293,3855.737,5622.788,3945.5
293,3840.802,5627.42,3945.5
293,3833.721,5622.373,3945.5
293,3842.964,5616.929,3945.5
293,3854.109,5607.811,3945.5
293,3856.433,5599.349,3945.5
293,3864.364,5576.311,3945.5
294,3902.685,5238.969,3930.5
294,3915.361,5230.002,3930.5
294,3949.109,5210.354,3930.5
294,3944.925,5201.515,3930.5
294,3952.258,5196.674,3930.5
294,3942.762,5179.209,3930.5
