"ID","X","Y","Z"
294,3928.153,5193.292,3930.5
294,3915.417,5180.958,3930.5
294,3901.619,5195.067,3930.5
294,3915.494,5209.011,3930.5
294,3905.641,5220.438,3930.5
294,3896.21,5212.29,3930.5
294,3878.977,5186.471,3930.5
294,3875.277,5188.386,3930.5
294,3873.374,5189.371,3930.5
294,3851.914,5200.476,3930.5
294,3837.172,5208.105,3930.5
294,3852.299,5234.54,3930.5
294,3861.081,5225.211,3930.5
294,3890.072,5245.898,3930.5
295,4558.672,5182.055,4260.5
295,4574.021,5182.985,4260.5
295,4573.117,5191.006,4260.5
295,4491.87,5184.87,4260.5
295,4494.446,5170.26,4260.5
295,4545.734,5168.479,4260.5
296,3087.777,6365.375,4590.5
296,3079.521,6361.246,4590.5
296,3071.884,6355.054,4590.5
296,3059.863,6348.024,4590.5
296,3054.087,6344.806,4590.5
296,3053.061,6346.001,4590.5
296,3051.115,6350.115,4590.5
296,3103.97,6385.327,4590.5
296,3103.979,6379.892,4590.5
297,3397.067,4513.619,4155.5
297,3383.971,4500.487,4155.5
297,3378.695,4477.022,4155.5
297,3394.516,4475.288,4155.5
297,3394.416,4482.813,4155.5
297,3405.188,4493.369,4155.5
297,3412.576,4509.666,4155.5
298,3573.541,5524.364,3960.5
298,3564.226,5508.24,3960.5
298,3560.987,5491.911,3960.5
298,3554.672,5489.319,3960.5
298,3560.331,5467.214,3960.5
298,3582.575,5491.057,3960.5
299,4274.775,6245.462,4275.5
299,4273.879,6240.79,4275.5
299,4293.029,6238.353,4275.5
299,4293.57,6241.422,4275.5
300,3704.001,5650.439,3945.5
300,3713.043,5645.79,3945.5
300,3725.438,5651.117,3945.5
300,3733.356,5643.6,3945.5
300,3721.346,5631.356,3945.5
300,3693.849,5639.117,3945.5
301,3411.149,6354.333,4575.5
301,3420.917,6349.594,4575.5
301,3396.773,6332.04,4575.5
301,3393.477,6343.765,4575.5
302,3140.015,4892.955,4035.5
302,3152.564,4884.474,4035.5
302,3164.379,4869.681,4035.5
302,3140.023,4871.688,4035.5
302,3129.305,4882.383,4035.5
303,3178.456,4874.923,4035.5
303,3189.448,4865.07,4035.5
303,3187.474,4853.317,4035.5
303,3168.479,4860.051,4035.5
304,3617.142,5624.624,3960.5
304,3629.011,5635.729,3960.5
304,3637.382,5643.546,3960.5
304,3649.571,5652.784,3960.5
304,3646.62,5654.925,3960.5
304,3625.506,5639.105,3960.5
304,3614.611,5627.409,3960.5
305,3642.814,5617.538,3960.5
305,3670.105,5593.22,3960.5
305,3659.031,5584.918,3960.5
305,3610.201,5561.101,3960.5
305,3573.541,5524.364,3960.5
305,3569.987,5537.464,3960.5
306,2677.805,4475.42,4159
306,2668.397,4471.785,4159
306,2654.562,4462.423,4159
306,2652.717,4458.523,4159
306,2702.372,4462.653,4159
306,2690.407,4481.255,4159
306,2683.681,4478.596,4159
307,4116.192,5430.583,3885.5
307,4117.469,5429.369,3885.5
307,4115.015,5482.314,3885.5
307,4110.522,5482.078,3885.5
307,4111.698,5473.497,3885.5
307,4111.597,5455.119,3885.5
307,4110.89,5445.325,3885.5
308,3741.375,5585.1,3945.5
308,3774.082,5589.096,3945.5
308,3789.392,5574.542,3945.5
308,3757.465,5538.721,3945.5
308,3747.314,5528.49,3945.5
308,3723.207,5533.539,3945.5
308,3716.126,5543.527,3945.5
308,3739.347,5571.52,3945.5
309,3723.207,5533.539,3945.5
309,3716.126,5543.527,3945.5
309,3739.347,5571.52,3945.5
309,3728.308,5579.476,3945.5
309,3716.955,5567.893,3945.5
309,3703.778,5559.148,3945.5
309,3710.852,5536.126,3945.5
310,4483.803,5141.493,4260.5
310,4480.112,5141.435,4260.5
310,4479.868,5136.723,4260.5
310,4483.688,5136.745,4260.5
311,3127.099,4916.36,4035.5
311,3132.065,4910.142,4035.5
311,3122.372,4896.49,4035.5
311,3117,4899.841,4035.5
312,4745.229,5988.482,4305.5
312,4753.301,5974.565,4305.5
312,4774.295,5947.41,4305.5
312,4772.063,5945.13,4305.5
312,4755.804,5960.994,4305.5
312,4734.785,5973.762,4305.5
312,4714.152,5983.083,4305.5
312,4710.133,5992.128,4305.5
312,4703.265,6003.685,4305.5
312,4694.767,6010.798,4305.5
312,4702.288,6016.206,4305.5
312,4706.497,6010.767,4305.5
312,4726.13,5978.816,4305.5
313,3129.916,6402.602,4590.5
313,3132.348,6396.683,4590.5
313,3123.74,6391.533,4590.5
313,3118.542,6388.21,4590.5
313,3118.465,6394.874,4590.5
314,3202.142,6377.33,4590.5
314,3208.351,6371.883,4590.5
314,3218.15,6371.859,4590.5
314,3217.712,6365.896,4590.5
314,3209.607,6366.673,4590.5
314,3201.45,6367.746,4590.5
314,3195.497,6370.444,4590.5
315,3964.641,5761.464,3945.5
315,3941.101,5785.896,3945.5
315,3935.979,5805.729,3945.5
315,3934.447,5811.67,3945.5
315,3972.01,5818.486,3945.5
315,3986.961,5803.478,3945.5
315,3977.97,5794.372,3945.5
315,4002.988,5769.455,3945.5
315,3994.92,5755.239,3945.5
316,4143.43,4649.7,4260.5
316,4145.842,4647.347,4260.5
316,4121.764,4623.941,4260.5
316,4117.409,4623.953,4260.5
317,4728.938,5508.421,4260.5
317,4732.846,5507.446,4260.5
317,4737.4,5523.534,4260.5
317,4733.106,5525.128,4260.5
318,3990.642,5807.294,3945.5
318,3986.961,5803.478,3945.5
318,3977.97,5794.372,3945.5
318,4002.988,5769.455,3945.5
318,4014.976,5780.536,3945.5
319,4608.709,5171.372,4260.5
319,4621.527,5171.282,4260.5
319,4618.969,5155.925,4260.5
319,4612.501,5140.622,4260.5
319,4597.534,5126.428,4260.5
319,4593.519,5130.895,4260.5
319,4606.365,5162.106,4260.5
320,3380.351,5105.075,4005.5
320,3392.549,5093.182,4005.5
320,3416.794,5118.429,4005.5
320,3408.776,5133.467,4005.5
321,3368.771,4990.967,4020.5
321,3358.606,5002.957,4020.5
321,3369.842,5016.539,4020.5
321,3381.076,5007.767,4020.5
322,4456.892,6206.371,4275.5
322,4456.259,6201.944,4275.5
322,4465.277,6201.152,4275.5
322,4483.668,6199.65,4275.5
322,4484.142,6201.747,4275.5
323,3782.489,5778.501,3945.5
323,3803.626,5761.52,3945.5
323,3812.235,5771.133,3945.5
323,3822.416,5782.501,3945.5
323,3833.164,5794.503,3945.5
323,3830.51,5800.28,3945.5
323,3806.218,5805.003,3945.5
324,4000.611,5635.932,3960.5
324,3987.006,5625.178,3960.5
324,3982.8,5619.975,3960.5
324,3985.537,5617.23,3960.5
324,3999.547,5634.415,3960.5
325,3132.065,4910.142,4035.5
325,3122.372,4896.49,4035.5
325,3117,4899.841,4035.5
325,3109.302,4887.246,4035.5
325,3129.168,4861.92,4035.5
325,3187.474,4853.317,4035.5
325,3168.479,4860.051,4035.5
325,3164.379,4869.681,4035.5
325,3140.023,4871.688,4035.5
325,3129.305,4882.383,4035.5
325,3143.245,4896.144,4035.5
326,3368.771,4990.967,4020.5
326,3346.48,4960.535,4020.5
326,3321.773,4959.221,4020.5
326,3293.979,4976.793,4020.5
326,3309.037,4993.985,4020.5
326,3320.269,4988.356,4020.5
326,3329.083,4997.169,4020.5
326,3343.438,4984.619,4020.5
326,3358.606,5002.957,4020.5
327,4074.046,5461.143,3885.5
327,4072.045,5454.5,3885.5
327,4072.178,5439.385,3885.5
327,4070.321,5431.502,3885.5
327,4075.68,5424.23,3885.5
328,3114.151,6198.258,4560.5
328,3118.651,6197.477,4560.5
328,3112.215,6188.551,4560.5
329,4117.63,5425.874,3885.5
329,4113.999,5406.117,3885.5
329,4083.72,5372.744,3885.5
329,4082.564,5373.722,3885.5
329,4112.642,5406.684,3885.5
329,4116.678,5425.836,3885.5
330,4778.04,5444.898,4260.5
330,4750.962,5451.798,4260.5
330,4748.237,5444.091,4260.5
330,4754.638,5441.767,4260.5
330,4764.636,5435.572,4260.5
330,4768.875,5420.792,4260.5
330,4765.071,5404.6,4260.5
330,4757.355,5375.691,4260.5
330,4752.139,5366.019,4260.5
330,4743.01,5354.608,4260.5
330,4740.728,5350.044,4260.5
330,4739.098,5344.61,4260.5
330,4734.207,5330.373,4260.5
330,4725.527,5330.13,4260.5
330,4725.437,5320.51,4260.5
330,4748.676,5327.127,4260.5
331,3231.826,5169.202,4050.5
331,3260.684,5148.075,4050.5
331,3253.912,5138.214,4050.5
331,3224.739,5158.915,4050.5
332,3605.407,5593.887,3960.5
332,3593.762,5582.281,3960.5
332,3576.49,5562.933,3960.5
332,3544.138,5530.467,3960.5
332,3554.672,5489.319,3960.5
332,3560.987,5491.911,3960.5
332,3564.226,5508.24,3960.5
332,3573.541,5524.364,3960.5
332,3569.987,5537.464,3960.5
332,3636.823,5610.951,3960.5
332,3627.228,5613.528,3960.5
332,3617.285,5603.56,3960.5
332,3603.794,5615.628,3960.5
332,3594.101,5604.678,3960.5
333,4501.428,6025.59,4260.5
333,4527.544,5996.803,4260.5
333,4563.75,5945.463,4260.5
333,4577.104,5928.25,4260.5
333,4568.177,5891.854,4260.5
333,4517.251,5888.685,4260.5
333,4498.524,5915.187,4260.5
333,4496.159,5919.634,4260.5
333,4479.372,5951.204,4260.5
333,4452.039,5979.378,4260.5
333,4489.424,5987.428,4260.5
334,2956.449,6152.595,4560.5
334,2958.547,6146.061,4560.5
334,2964.973,6152.546,4560.5
334,2971.205,6159.965,4560.5
334,2982.469,6173.426,4560.5
334,3014.475,6213.502,4560.5
334,3011.796,6216.187,4560.5
334,3000.976,6205.125,4560.5
335,3648.271,5279.508,3975.5
335,3646.017,5276.008,3975.5
335,3656.251,5269.267,3975.5
335,3660.404,5271.693,3975.5
335,3655.662,5274.541,3975.5
336,4873.25,5643.299,4275.5
336,4876.644,5643.738,4275.5
336,4882.886,5563.212,4275.5
336,4880.057,5563.315,4275.5
336,4879.632,5569.527,4275.5
336,4879.692,5576.322,4275.5
336,4879.571,5592.61,4275.5
336,4876.532,5610.965,4275.5
337,3230.517,4629.748,4155.5
337,3228.358,4628.582,4155.5
337,3248.339,4612.721,4155.5
337,3251.465,4613.735,4155.5
338,4023.222,5508.808,3885.5
338,4012.984,5497.54,3885.5
338,4011.477,5499.043,3885.5
338,4025.232,5520.556,3885.5
338,4032.039,5513.669,3885.5
339,3697.418,5298.19,3960.5
339,3694.413,5294.848,3960.5
339,3673.906,5308.042,3960.5
339,3677.187,5315.123,3960.5
340,3576.49,5562.933,3960.5
340,3544.138,5530.467,3960.5
340,3540.61,5544.251,3960.5
340,3565.819,5572.729,3960.5
341,3277.901,5186.122,4065.5
341,3290.616,5130.067,4065.5
341,3286.48,5127.131,4065.5
341,3253.603,5149.534,4065.5
342,3177.633,4924.636,4035.5
342,3173.184,4937.37,4035.5
342,3194.629,4937.163,4035.5
342,3198.907,4924.954,4035.5
342,3182.189,4907.131,4035.5
342,3162.385,4915.063,4035.5
343,3864.364,5576.311,3945.5
343,3850.397,5560.763,3945.5
343,3845.233,5566.364,3945.5
343,3852.414,5572.803,3945.5
343,3857.734,5583.993,3945.5
343,3859.042,5591.768,3945.5
344,3865.819,5768.002,3945.5
344,3903.79,5759.994,3945.5
344,3909.152,5750.276,3945.5
344,3905.642,5747.316,3945.5
344,3896.208,5754.273,3945.5
344,3888.382,5757.779,3945.5
344,3880.811,5759.31,3945.5
344,3872.144,5760.344,3945.5
344,3861.03,5762.356,3945.5
345,3588.535,5320.55,3975.5
345,3608.739,5305.65,3975.5
345,3607.436,5301.422,3975.5
345,3583.358,5318.197,3975.5
345,3580.97,5327.579,3975.5
345,3585.652,5328.652,3975.5
346,4547.147,6109.201,4275.5
346,4537.571,6123.022,4275.5
346,4503.813,6154.045,4275.5
346,4498.337,6148.495,4275.5
346,4533.786,6120.241,4275.5
346,4545.124,6107.163,4275.5
347,4532.536,5296.003,4260.5
347,4540.385,5323.152,4260.5
347,4556.703,5310.455,4260.5
347,4570.053,5311.074,4260.5
347,4574.314,5317.589,4260.5
347,4586.133,5313.301,4260.5
347,4578.795,5285.999,4260.5
347,4563.182,5291.357,4260.5
347,4549.999,5309.38,4260.5
348,3769.047,5543.378,3945.5
348,3763.021,5537.555,3945.5
348,3757.465,5538.721,3945.5
348,3768.479,5551.078,3945.5
349,3164.908,4622.825,4155.5
349,3132.502,4632.068,4155.5
349,3132.875,4633.302,4155.5
349,3167.452,4624.693,4155.5
350,3345.425,5034.215,4020.5
350,3359.338,5020.38,4020.5
350,3370.474,5031.421,4020.5
350,3355.783,5045.368,4020.5
351,4477.099,6155.973,4275.5
351,4479.939,6158.788,4275.5
351,4455.227,6163.087,4275.5
351,4440.638,6165.06,4275.5
351,4440.201,6161.69,4275.5
352,4092.603,6259.989,4290.5
352,4094.694,6256.153,4290.5
352,4122.868,6264.531,4290.5
352,4122.841,6266.931,4290.5
353,4622.453,5224.965,4260.5
353,4625.862,5222.95,4260.5
353,4624.246,5202.497,4260.5
353,4625.252,5189.719,4260.5
353,4624.007,5181.77,4260.5
353,4621.527,5171.282,4260.5
353,4608.709,5171.372,4260.5
353,4613.865,5191.747,4260.5
354,3270.902,6225.77,4560.5
354,3288.487,6208.252,4560.5
354,3296.362,6216.082,4560.5
354,3295.498,6227.253,4560.5
354,3279.682,6234.777,4560.5
355,4733.106,5525.128,4260.5
355,4728.938,5508.421,4260.5
355,4710.16,5513.106,4260.5
355,4710.933,5520.861,4260.5
355,4713.881,5524.831,4260.5
355,4717.206,5526.322,4260.5
355,4722.594,5527.468,4260.5
355,4728.442,5527.125,4260.5
356,4008.103,5260.669,3900.5
356,4007.912,5294.658,3900.5
356,4005.318,5291.905,3900.5
356,4004.449,5283.646,3900.5
356,4004.069,5261.024,3900.5
357,4512.4,5779.589,4260.5
357,4502.268,5794.736,4260.5
357,4491.366,5790.984,4260.5
357,4499.481,5778.382,4260.5
358,3408.776,5133.467,4005.5
358,3416.794,5118.429,4005.5
358,3456.66,5159.944,4005.5
358,3459.2,5163.867,4005.5
358,3439.146,5180.62,4005.5
358,3444.957,5187.29,4005.5
358,3454.065,5201.599,4005.5
358,3449.697,5203.601,4005.5
358,3437.552,5187.145,4005.5
358,3417.972,5166.625,4005.5
358,3429.966,5154.632,4005.5
359,4225.982,6208.085,4275.5
359,4226.259,6217.737,4275.5
359,4191.074,6224.547,4275.5
359,4168.202,6219.192,4275.5
359,4169.595,6211.802,4275.5
359,4175.46,6210.189,4275.5
359,4182.38,6211.466,4275.5
359,4191.702,6210.575,4275.5
359,4203.437,6214.399,4275.5
359,4212.403,6213.08,4275.5
360,4567.402,5159.732,4260.5
360,4588.428,5183.858,4260.5
360,4558.672,5182.055,4260.5
360,4545.734,5168.479,4260.5
361,4094.033,5558.269,3885.5
361,4091.003,5561.237,3885.5
361,4086.956,5570.633,3885.5
361,4083.94,5575.889,3885.5
361,4081.958,5577.526,3885.5
361,4079.753,5578.289,3885.5
361,4081.464,5580.375,3885.5
361,4084.452,5580.292,3885.5
362,4674.656,5838.306,4260.5
362,4686.035,5821.47,4260.5
362,4666.276,5818.282,4260.5
363,3279.671,4580.008,4155.5
363,3274.453,4567.359,4155.5
363,3292.15,4542.837,4155.5
363,3290.009,4534.574,4155.5
363,3304.702,4524.06,4155.5
363,3309.981,4531.19,4155.5
363,3303.849,4537.235,4155.5
363,3311.415,4546.612,4155.5
363,3296.824,4559.497,4155.5
364,3741.375,5585.1,3945.5
364,3714.631,5598.218,3945.5
364,3697.636,5579.133,3945.5
364,3703.778,5559.148,3945.5
364,3716.955,5567.893,3945.5
364,3728.308,5579.476,3945.5
364,3739.347,5571.52,3945.5
365,3517.858,5158.427,3990.5
365,3535.932,5175.708,3990.5
365,3546.881,5165.474,3990.5
365,3528.821,5147.377,3990.5
366,3470.583,5170.536,3990.5
366,3475.979,5165.31,3990.5
366,3471.35,5149.316,3990.5
366,3462.071,5157.705,3990.5
367,3900.33,5484.532,3960.5
367,3915.326,5506.417,3960.5
367,3916.559,5505.5,3960.5
367,3901.852,5483.833,3960.5
368,3517.858,5158.427,3990.5
368,3537.078,5176.804,3990.5
368,3546.609,5186.335,3990.5
368,3535.856,5197.087,3990.5
368,3507.657,5168.677,3990.5
369,2581.528,5412.235,4560.5
369,2582.939,5398.572,4560.5
369,2616.663,5408.935,4560.5
369,2627.547,5405.949,4560.5
369,2650.161,5413.524,4560.5
369,2638.106,5411.79,4560.5
369,2631.89,5423.463,4560.5
369,2635.974,5431.339,4560.5
369,2622.573,5467.867,4560.5
369,2623.467,5479.028,4560.5
369,2618.077,5480.121,4560.5
370,4562.817,6093.241,4275.5
370,4597.711,6057.027,4275.5
370,4677.097,5941.873,4275.5
370,4676.77,5936.183,4275.5
370,4666.843,5945.459,4275.5
370,4655.432,5963.594,4275.5
370,4635.684,5991.954,4275.5
370,4624.286,6011.042,4275.5
370,4586.207,6061.962,4275.5
370,4558.848,6089.258,4275.5
371,3180.447,5031.224,4050.5
371,3260.684,5148.075,4050.5
371,3294.238,5125.056,4050.5
371,3204.646,5027.754,4050.5
372,3917.645,5771.125,3945.5
372,3903.79,5759.994,3945.5
372,3909.152,5750.276,3945.5
372,3923.647,5720.036,3945.5
372,3959.205,5727.281,3945.5
372,3937.518,5748.696,3945.5
372,3948.935,5761.019,3945.5
372,3955.562,5754.859,3945.5
372,3964.641,5761.464,3945.5
373,3281.35,4998.943,4020.5
373,3292.748,4988.165,4020.5
373,3268.268,4971.948,4020.5
373,3250.91,4987.294,4020.5
374,4210.373,6220.812,4275.5
374,4216.355,6229.332,4275.5
374,4226.259,6217.737,4275.5
375,3127.098,4666.447,4155.5
375,3132.824,4664.799,4155.5
375,3169.452,4647.211,4155.5
375,3184.804,4643.95,4155.5
375,3191.109,4642.064,4155.5
375,3191.672,4642.478,4155.5
375,3194.139,4644.289,4155.5
375,3169.576,4649.321,4155.5
375,3133.605,4666.588,4155.5
375,3127.673,4668.277,4155.5
376,3036.758,6247.536,4575.5
376,3052.978,6265.13,4575.5
376,3056.49,6261.971,4575.5
376,3047.979,6253.728,4575.5
376,3039.289,6245.037,4575.5
377,4979.584,5385.227,4365.5
377,4984.429,5408.656,4365.5
377,4983.385,5408.721,4365.5
377,4972.371,5366.74,4365.5
377,4975.622,5366.511,4365.5
378,3521.463,5381.043,3975.5
378,3527.643,5386.39,3975.5
378,3533.41,5361.095,3975.5
378,3527.021,5354.082,3975.5
379,4578.795,5285.999,4260.5
379,4571.249,5257.921,4260.5
379,4532.536,5296.003,4260.5
379,4549.999,5309.38,4260.5
379,4563.182,5291.357,4260.5
380,4478.055,5776.381,4260.5
380,4466.389,5799.645,4260.5
380,4477.477,5805.706,4260.5
380,4476.223,5819.452,4260.5
380,4490.506,5820.914,4260.5
380,4518.545,5780.163,4260.5
380,4512.4,5779.589,4260.5
380,4502.268,5794.736,4260.5
380,4491.366,5790.984,4260.5
380,4499.481,5778.382,4260.5
381,4792.002,5499.781,4260.5
381,4790.075,5493.169,4260.5
381,4732.846,5507.446,4260.5
381,4737.4,5523.534,4260.5
381,4746.756,5516.386,4260.5
381,4755.726,5513.656,4260.5
381,4765.476,5508.392,4260.5
381,4775.42,5508.587,4260.5
381,4784.78,5506.832,4260.5
381,4793.3,5507.164,4260.5
382,3256.938,4934.498,4020.5
382,3284.467,4965.931,4020.5
382,3302.431,4949.489,4020.5
382,3300.892,4935.206,4020.5
382,3325.848,4932.367,4020.5
382,3328.169,4927.598,4020.5
382,3302.435,4893.719,4020.5
383,4778.04,5444.898,4260.5
383,4778.663,5405.756,4260.5
383,4786.847,5404.428,4260.5
383,4776.727,5363.813,4260.5
383,4751.479,5338.37,4260.5
384,3804.289,5363.198,3960.5
384,3825.229,5358.63,3960.5
384,3832.399,5374.564,3960.5
384,3844.844,5390.232,3960.5
384,3842.362,5392.7,3960.5
384,3833.008,5384.14,3960.5
384,3829.502,5377.351,3960.5
384,3815.228,5363.077,3960.5
385,4075.68,5424.23,3885.5
385,4079.654,5424.386,3885.5
385,4079.762,5422.877,3885.5
385,4077.939,5420.761,3885.5
386,3271.944,5010.638,4020.5
386,3281.35,4998.943,4020.5
386,3250.91,4987.294,4020.5
387,4481.693,5833.722,4260.5
387,4486.498,5834.871,4260.5
387,4494.24,5822.611,4260.5
387,4490.506,5820.914,4260.5
388,3658.067,5347.125,3960.5
388,3661.178,5349.431,3960.5
388,3668.699,5337.256,3960.5
388,3672.026,5325.167,3960.5
388,3665.109,5328.527,3960.5
389,3320.269,4988.356,4020.5
389,3329.083,4997.169,4020.5
389,3318.736,5005.061,4020.5
389,3309.037,4993.985,4020.5
390,4878.841,5541.145,4275.5
390,4883.076,5539.997,4275.5
390,4877.743,5518.549,4275.5
390,4874.093,5521.766,4275.5
391,4526.888,5785.531,4260.5
391,4518.545,5780.163,4260.5
391,4490.506,5820.914,4260.5
391,4494.24,5822.611,4260.5
391,4508.072,5804.079,4260.5
392,3024.226,6260.38,4590.5
392,3054.817,6293.399,4590.5
392,3052.99,6294.61,4590.5
392,3048.28,6290.812,4590.5
392,3035.682,6285.922,4590.5
392,3026.314,6287.625,4590.5
392,3020.511,6291.276,4590.5
392,3008.969,6268.399,4590.5
393,3779.424,5534.113,3945.5
393,3767.151,5529.577,3945.5
393,3751.648,5511.804,3945.5
393,3741.198,5522.206,3945.5
393,3747.314,5528.49,3945.5
393,3757.465,5538.721,3945.5
394,3642.814,5617.538,3960.5
394,3670.105,5593.22,3960.5
394,3659.031,5584.918,3960.5
394,3610.201,5561.101,3960.5
394,3573.541,5524.364,3960.5
394,3569.987,5537.464,3960.5
395,3607.62,5390.063,3960.5
395,3615.053,5391.775,3960.5
395,3618.816,5374.524,3960.5
395,3612.013,5372.372,3960.5
396,3332.615,5066.745,4020.5
396,3351.155,5049.941,4020.5
396,3332.063,5041.15,4020.5
396,3309.189,5012.329,4020.5
396,3318.736,5005.061,4020.5
396,3309.037,4993.985,4020.5
396,3304.165,4996.951,4020.5
396,3292.748,4988.165,4020.5
396,3281.35,4998.943,4020.5
396,3293.757,5014.865,4020.5
396,3284.208,5024.249,4020.5
396,3327.326,5072.1,4020.5
397,3750.294,5690.603,3945.5
397,3747.247,5676.411,3945.5
397,3762.726,5672.649,3945.5
397,3770.979,5681.372,3945.5
397,3769.281,5691.039,3945.5
397,3756.453,5693.678,3945.5
398,4226.055,4944.983,4065.5
398,4236.465,4951.493,4065.5
398,4246.678,4939.24,4065.5
398,4238.012,4929.421,4065.5
398,4228.671,4920.018,4065.5
398,4221.587,4914.277,4065.5
398,4211.104,4924.933,4065.5
398,4200.121,4913.812,4065.5
398,4211.188,4903.658,4065.5
398,4201.507,4892.538,4065.5
398,4189.964,4881.349,4065.5
398,4184.784,4884.128,4065.5
398,4193.652,4892.834,4065.5
398,4193.323,4902.53,4065.5
398,4195.623,4912.554,4065.5
398,4200.058,4921.428,4065.5
398,4205.971,4930.466,4065.5
398,4212.499,4933.673,4065.5
398,4222.037,4940.179,4065.5
399,4226.054,4725.815,4260.5
399,4228.548,4722.745,4260.5
399,4214.09,4713.527,4260.5
399,4205.395,4704.736,4260.5
399,4202.13,4707.783,4260.5
399,4212.152,4717.7,4260.5
400,3371.977,5032.852,4005.5
400,3395.771,5061.396,4005.5
400,3424.153,5033.03,4005.5
400,3400.747,5003.854,4005.5
401,3171.998,4987.289,4035.5
401,3183.458,4968.835,4035.5
401,3197.375,4971.964,4035.5
401,3229.679,4967.434,4035.5
401,3224.67,4961.563,4035.5
401,3213.432,4951.294,4035.5
401,3204.132,4937.343,4035.5
401,3198.907,4924.954,4035.5
